candidate,type,country,connected_suspect_count,connected_suspects,min_distance_to_suspect,degree,edge_count,vessel_links,company_links,organization_links,ownership_edges,membership_edges,high_weight_edges,keyword_neighbors,path_examples
903311212,organization,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,234,390,12,10,84,85,168,70,11,"979893388 -> 903311212 [family_relationship, membership]; Mar de la Vida OJSC -> FishEye International -> 903311212 [membership -> ownership]; Oceanfront Oasis Inc Carriers -> FishEye International -> 903311212 [membership -> ownership]"
Ocean Fisheries Llc,unknown,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,241,400,11,10,83,96,168,64,12,"979893388 -> Ocean Fisheries Llc [family_relationship, ownership]; Mar de la Vida OJSC -> âHe -> Ocean Fisheries Llc [membership -> membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Ocean Fisheries Llc [ownership -> family_relationship, ownership]"
png xi  Line,company,Country_628643,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,249,399,10,8,86,93,148,60,12,"979893388 -> png xi  Line [family_relationship, membership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> png xi  Line [family_relationship -> partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> png xi  Line [ownership -> family_relationship, membership]"
SeaSpray Wave SRL Solutions,unknown,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,233,391,9,8,75,98,156,62,9,"979893388 -> SeaSpray Wave SRL Solutions [family_relationship, membership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> SeaSpray Wave SRL Solutions [family_relationship -> family_relationship, membership, partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> SeaSpray Wave SRL Solutions [ownership -> family_relationship, membership]"
Mar del Oeste Pic,company,Vesperlandia,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,225,356,9,7,81,79,150,67,7,"979893388 -> Mar del Oeste Pic [family_relationship, membership, ownership]; Mar de la Vida OJSC -> Ancla Azul Company Solutions -> Mar del Oeste Pic [membership -> family_relationship]; Oceanfront Oasis Inc Carriers -> 8787 -> Mar del Oeste Pic [family_relationship -> membership]"
b8567859-bf54-49fd-8332-5775e19c65af,location,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,106,122,7,7,46,9,42,29,6,Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af [family_relationship]; 979893388 -> b8567859-bf54-49fd-8332-5775e19c65af [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> b8567859-bf54-49fd-8332-5775e19c65af [ownership -> family_relationship]
Sonia Fisheries Pvt,unknown,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,97,108,2,5,45,29,42,24,6,"979893388 -> Sonia Fisheries Pvt [family_relationship]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> Sonia Fisheries Pvt [family_relationship -> family_relationship, membership, partnership]; Oceanfront Oasis Inc Carriers -> 8787 -> Sonia Fisheries Pvt [family_relationship -> membership]"
months,movement,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,45,48,2,2,10,11,20,15,1,979893388 -> months [partnership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> months [family_relationship -> membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> months [ownership -> partnership]
Amanda Mckenzie,person,Oceanus,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,85,100,2,4,21,10,22,36,4,979893388 -> Amanda Mckenzie [membership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> Amanda Mckenzie [family_relationship -> partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Amanda Mckenzie [ownership -> membership]
6731,organization,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,51,51,1,2,23,14,20,13,3,979893388 -> 6731 [partnership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 6731 [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> 6731 [ownership -> partnership]
