candidate,type,country,connected_suspect_count,connected_suspects,min_distance_to_suspect,degree,edge_count,vessel_links,company_links,organization_links,ownership_edges,membership_edges,high_weight_edges,keyword_neighbors,path_examples,fishhook_anomaly_score,component_id,component_size,component_vessel_ratio,vessel_ratio_delta,family_edges_1_2_hop,political_nodes_1_2_hop,short_cycle_count,connected_suspect_count_fishhook,min_suspect_distance,vessel_links_fishhook,ownership_edges_fishhook,membership_edges_fishhook,high_weight_edges_fishhook,cycle_examples,suspect_path_examples
Ocean Fisheries Llc,unknown,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,241,400,11,10,83,96,168,64,12,"979893388 -> Ocean Fisheries Llc [family_relationship, ownership]; Mar de la Vida OJSC -> âHe -> Ocean Fisheries Llc [membership -> membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Ocean Fisheries Llc [ownership -> family_relationship, ownership]",519.909,0,3151,0.0336,0.0001,1455,74,12,4,1,11,96,168,64,Ocean Fisheries Llc -> png xi  Line -> SeaSpray Wave SRL Solutions -> Ocean Fisheries Llc; Ocean Fisheries Llc -> png xi  Line -> SeaSpray Wave SRL Solutions -> 903311212 -> Ocean Fisheries Llc; Ocean Fisheries Llc -> png xi  Line -> SeaSpray Wave SRL Solutions -> Ocean Fisheries Llc,Ocean Fisheries Llc -> âHe -> Mar de la Vida OJSC; Ocean Fisheries Llc -> 979893388; Ocean Fisheries Llc -> 979893388 -> Oceanfront Oasis Inc Carriers
png xi  Line,company,Country_628643,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,249,399,10,8,86,93,148,60,12,"979893388 -> png xi  Line [family_relationship, membership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> png xi  Line [family_relationship -> partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> png xi  Line [ownership -> family_relationship, membership]",514.509,0,3151,0.0336,0.0001,1554,74,12,4,1,10,93,148,60,png xi  Line -> Kariba Dam  Corporation Nautical -> 6 -> png xi  Line; png xi  Line -> SeaSpray Wave SRL Solutions -> Ocean Fisheries Llc -> png xi  Line; png xi  Line -> SeaSpray Wave SRL Solutions -> Ocean Fisheries Llc -> png xi  Line,png xi  Line -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; png xi  Line -> 979893388; png xi  Line -> 979893388 -> Oceanfront Oasis Inc Carriers
SeaSpray Wave SRL Solutions,unknown,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,233,391,9,8,75,98,156,62,9,"979893388 -> SeaSpray Wave SRL Solutions [family_relationship, membership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> SeaSpray Wave SRL Solutions [family_relationship -> family_relationship, membership, partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> SeaSpray Wave SRL Solutions [ownership -> family_relationship, membership]",504.309,0,3151,0.0336,0.0001,1501,73,10,4,1,9,98,156,62,SeaSpray Wave SRL Solutions -> Ocean Fisheries Llc -> png xi  Line -> SeaSpray Wave SRL Solutions; SeaSpray Wave SRL Solutions -> Ocean Fisheries Llc -> png xi  Line -> SeaSpray Wave SRL Solutions; SeaSpray Wave SRL Solutions -> Ocean Fisheries Llc -> Jeremy Norris -> SeaSpray Wave SRL Solutions,SeaSpray Wave SRL Solutions -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; SeaSpray Wave SRL Solutions -> 979893388; SeaSpray Wave SRL Solutions -> 979893388 -> Oceanfront Oasis Inc Carriers
903311212,organization,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,234,390,12,10,84,85,168,70,11,"979893388 -> 903311212 [family_relationship, membership]; Mar de la Vida OJSC -> FishEye International -> 903311212 [membership -> ownership]; Oceanfront Oasis Inc Carriers -> FishEye International -> 903311212 [membership -> ownership]",497.309,0,3151,0.0336,0.0001,1378,68,11,4,1,12,85,168,70,903311212 -> Mar del Oeste Pic -> 55394387 -> 762165 -> 903311212; 903311212 -> Mar del Oeste Pic -> 55394387 -> 762165 -> 903311212; 903311212 -> Ocean Fisheries Llc -> png xi  Line -> SeaSpray Wave SRL Solutions -> 903311212,903311212 -> FishEye International -> Mar de la Vida OJSC; 903311212 -> 979893388; 903311212 -> FishEye International -> Oceanfront Oasis Inc Carriers
Mar del Oeste Pic,company,Vesperlandia,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,225,356,9,7,81,79,150,67,7,"979893388 -> Mar del Oeste Pic [family_relationship, membership, ownership]; Mar de la Vida OJSC -> Ancla Azul Company Solutions -> Mar del Oeste Pic [membership -> family_relationship]; Oceanfront Oasis Inc Carriers -> 8787 -> Mar del Oeste Pic [family_relationship -> membership]",444.009,0,3151,0.0336,0.0001,1426,75,2,4,1,9,79,150,67,Mar del Oeste Pic -> 55394387 -> 762165 -> 903311212 -> Mar del Oeste Pic; Mar del Oeste Pic -> 55394387 -> 762165 -> 903311212 -> Mar del Oeste Pic,Mar del Oeste Pic -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Mar del Oeste Pic -> 979893388; Mar del Oeste Pic -> 8787 -> Oceanfront Oasis Inc Carriers
341411,organization,,3,Mar de la Vida OJSC; 979893388; 8327,2,192,247,4,11,60,38,82,65,12,"Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 341411 [family_relationship -> family_relationship, membership]; 8327 -> 160 -> 341411 [membership -> membership]; 979893388 -> Faroe Islands Shrimp Shark -> 341411 [family_relationship, partnership -> family_relationship, membership, partnership]",342.609,0,3151,0.0336,0.0001,1415,62,0,4,2,4,38,82,65,,341411 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 341411 -> Faroe Islands Shrimp Shark -> 979893388; 341411 -> Faroe Islands Shrimp Shark -> 979893388 -> Oceanfront Oasis Inc Carriers
Faroe Islands Shrimp Shark,company,Rio Isla,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,164,208,3,5,77,28,60,48,8,"979893388 -> Faroe Islands Shrimp Shark [family_relationship, partnership]; Mar de la Vida OJSC -> Ancla Azul Company Solutions -> Faroe Islands Shrimp Shark [membership -> family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> Faroe Islands Shrimp Shark [ownership -> family_relationship, partnership]",330.009,0,3151,0.0336,0.0001,1340,63,3,4,1,3,28,60,48,Faroe Islands Shrimp Shark -> 34 -> Sonia Fisheries Pvt -> b8567859-bf54-49fd-8332-5775e19c65af -> Faroe Islands Shrimp Shark; Faroe Islands Shrimp Shark -> 34 -> Dana Goodwin -> 19 -> Faroe Islands Shrimp Shark; Faroe Islands Shrimp Shark -> 34 -> Dana Goodwin -> Faroe Islands Shrimp Shark,Faroe Islands Shrimp Shark -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Faroe Islands Shrimp Shark -> 979893388; Faroe Islands Shrimp Shark -> 979893388 -> Oceanfront Oasis Inc Carriers
Playa del Cielo Kga,company,Rio Isla,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,2,138,174,4,8,26,53,64,49,6,"Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> Playa del Cielo Kga [family_relationship -> family_relationship, membership]; Oceanfront Oasis Inc Carriers -> 2262 -> Playa del Cielo Kga [family_relationship -> family_relationship, membership]; 8327 -> 160 -> Playa del Cielo Kga [membership -> ownership]",308.809,0,3151,0.0336,0.0001,1220,46,1,4,2,4,53,64,49,Playa del Cielo Kga -> periods years -> Playa del Cielo Kga,Playa del Cielo Kga -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Playa del Cielo Kga -> Faroe Islands Shrimp Shark -> 979893388; Playa del Cielo Kga -> 2262 -> Oceanfront Oasis Inc Carriers
b8567859-bf54-49fd-8332-5775e19c65af,location,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,106,122,7,7,46,9,42,29,6,Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af [family_relationship]; 979893388 -> b8567859-bf54-49fd-8332-5775e19c65af [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> b8567859-bf54-49fd-8332-5775e19c65af [ownership -> family_relationship],282.409,0,3151,0.0336,0.0001,1184,61,1,4,1,7,9,42,29,b8567859-bf54-49fd-8332-5775e19c65af -> Faroe Islands Shrimp Shark -> 34 -> Sonia Fisheries Pvt -> b8567859-bf54-49fd-8332-5775e19c65af,b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; b8567859-bf54-49fd-8332-5775e19c65af -> 979893388; b8567859-bf54-49fd-8332-5775e19c65af -> 979893388 -> Oceanfront Oasis Inc Carriers
Sonia Fisheries Pvt,unknown,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,97,108,2,5,45,29,42,24,6,"979893388 -> Sonia Fisheries Pvt [family_relationship]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> Sonia Fisheries Pvt [family_relationship -> family_relationship, membership, partnership]; Oceanfront Oasis Inc Carriers -> 8787 -> Sonia Fisheries Pvt [family_relationship -> membership]",277.709,0,3151,0.0336,0.0001,1112,46,4,4,1,2,29,42,24,Sonia Fisheries Pvt -> b8567859-bf54-49fd-8332-5775e19c65af -> Faroe Islands Shrimp Shark -> 34 -> Sonia Fisheries Pvt; Sonia Fisheries Pvt -> April -> Sonia Fisheries Pvt; Sonia Fisheries Pvt -> McLeanâs -> ffc679cd-57ac-4846-b023-8be73ca754fa -> Sonia Fisheries Pvt,Sonia Fisheries Pvt -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Sonia Fisheries Pvt -> 979893388; Sonia Fisheries Pvt -> 8787 -> Oceanfront Oasis Inc Carriers
