type,dataset,country,id,label
company,MC1,Nalakond,Spanish Shrimp  Carriers,Spanish Shrimp  Carriers
organization,MC1,,12744,12744
organization,MC1,,143129355,143129355
organization,MC1,,7775,7775
organization,MC1,,1017141,1017141
organization,MC1,,2591586,2591586
organization,MC1,,185040354,185040354
company,MC1,Rio Isla,Faroe Islands Shrimp Shark,Faroe Islands Shrimp Shark
organization,MC1,,341411,341411
organization,MC1,,21323516,21323516
unknown,MC1,,âvictimâ,âvictimâ
unknown,MC1,,âperpetratorâ,âperpetratorâ
organization,MC1,,8561,8561
person,MC1,Country_271835,William Bradley,William Bradley
person,MC1,Country_271835,Joseph Griffin,Joseph Griffin
unknown,MC1,,âŠâ,âŠâ
organization,MC1,,853949688,853949688
organization,MC1,,650512,650512
organization,MC1,,8,8
organization,MC1,,128692,128692
organization,MC1,,172711,172711
person,MC1,Country_789455,Jacob Caldwell,Jacob Caldwell
organization,MC1,,14253815,14253815
location,MC1,,4369922c-ce1d-40ff-904c-1f6a3000bf6b,4369922c-ce1d-40ff-904c-1f6a3000bf6b
company,MC1,Country_271835,Saltwater Solitude GmbH & Co. KG,Saltwater Solitude GmbH & Co. KG
unknown,MC1,,PRK,PRK
unknown,MC1,,âVikingâ,âVikingâ
organization,MC1,,506,506
organization,MC1,,4937447,4937447
unknown,MC1,,âregularâ,âregularâ
organization,MC1,,2079436,2079436
person,MC1,Osterivaria,Ann Daniels,Ann Daniels
person,MC1,Osterivaria,Stephanie Mccormick MD,Stephanie Mccormick MD
person,MC1,Country_271835,Lisa Clay,Lisa Clay
organization,MC1,,589,589
person,MC1,Country_712875,Elizabeth Welch,Elizabeth Welch
location,MC1,,da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4
person,MC1,Country_271835,Eugene Ochoa,Eugene Ochoa
organization,MC1,,967900443,967900443
person,MC1,Country_271835,Lisa Jimenez,Lisa Jimenez
organization,MC1,,1,1
location,MC1,,445a6124-4650-4e5a-83bb-a0e0b4040ee9,445a6124-4650-4e5a-83bb-a0e0b4040ee9
person,MC1,Country_271835,Martha Robbins,Martha Robbins
person,MC1,Country_271835,Don Hopkins,Don Hopkins
person,MC1,Country_271835,Joseph Gray,Joseph Gray
organization,MC1,,4,4
organization,MC1,,4975,4975
organization,MC1,,7282284,7282284
organization,MC1,,0,0
person,MC1,Country_271835,Sean Vasquez,Sean Vasquez
organization,MC1,,196159,196159
organization,MC1,,755,755
organization,MC1,,860067396,860067396
organization,MC1,,664738735,664738735
organization,MC1,,290834957,290834957
person,MC1,Country_271835,Timothy Reeves,Timothy Reeves
organization,MC1,,457009514,457009514
organization,MC1,,6043477,6043477
organization,MC1,,526269,526269
person,MC1,Oceanus,Jason Cameron,Jason Cameron
